[  1%] [34m[1mAutomatic MOC and UIC for target QtNodeEditor[0m
[  1%] Built target QtNodeEditor_autogen
[ 57%] Built target QtNodeEditor
[ 58%] [34m[1mAutomatic MOC and UIC for target behavior_tree_editor[0m
[ 58%] Built target behavior_tree_editor_autogen
[ 74%] Built target behavior_tree_editor
[ 76%] [34m[1mAutomatic MOC and UIC for target Groot[0m
[ 76%] [34m[1mAutomatic MOC and UIC for target replay_test[0m
[ 76%] [34m[1mAutomatic MOC and UIC for target editor_test[0m
[ 76%] Built target editor_test_autogen
[ 76%] Built target Groot_autogen
[ 76%] Built target replay_test_autogen
[ 82%] Built target Groot
[ 91%] Built target editor_test
[100%] Built target replay_test
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/lib/libbehavior_tree_editor.so
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/lib/groot/Groot
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/environment/library_path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/environment/library_path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/ament_index/resource_index/package_run_dependencies/groot
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/ament_index/resource_index/parent_prefix_path/groot
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/environment/path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/environment/path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/local_setup.bash
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/local_setup.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/local_setup.zsh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/local_setup.dsv
-- Symlinking: /home/coderey/ros2_ws/install/groot/share/groot/package.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/ament_index/resource_index/packages/groot
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/cmake/grootConfig.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/cmake/grootConfig-version.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/groot/share/groot/package.xml
