[0.807s] Invoking command in '/home/coderey/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/nav_2d_msgs -- -j8 -l8
[1.713s] [  1%] Built target nav_2d_msgs__cpp
[1.714s] [ 10%] Built target nav_2d_msgs__rosidl_generator_c
[1.714s] [ 19%] Built target nav_2d_msgs__rosidl_typesupport_microxrcedds_cpp
[1.715s] [ 28%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[1.715s] [ 41%] Built target nav_2d_msgs__rosidl_typesupport_c
[1.715s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[1.715s] [ 56%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[1.715s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[1.715s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_microxrcedds_c
[1.715s] [ 82%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[1.715s] [ 82%] Built target nav_2d_msgs
[1.716s] [ 83%] Built target nav_2d_msgs__py
[1.717s] [ 91%] Built target nav_2d_msgs__python
[1.717s] [ 93%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.718s] [ 95%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.718s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.719s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.722s] Invoked command in '/home/coderey/ros2_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/nav_2d_msgs -- -j8 -l8
[3.314s] Invoking command in '/home/coderey/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --install /home/coderey/ros2_ws/build/nav_2d_msgs
[3.347s] -- Install configuration: "RelWithDebInfo"
[3.347s] -- Execute custom install script
[3.347s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[3.347s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[3.347s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[3.351s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[3.351s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[3.351s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
