-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 9.2.2 (/opt/ros/galactic/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_microxrcedds_c;rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_microxrcedds_cpp;rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_action: 9.2.2 (/opt/ros/galactic/share/rclcpp_action/cmake)
-- Found rclcpp_lifecycle: 9.2.2 (/opt/ros/galactic/share/rclcpp_lifecycle/cmake)
-- Found visualization_msgs: 2.2.4 (/home/coderey/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake)
-- Found nav2_util: 1.0.12 (/opt/ros/galactic/share/nav2_util/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/galactic/share/eigen3_cmake_module/cmake)
-- Found nav2_costmap_2d: 1.0.12 (/opt/ros/galactic/share/nav2_costmap_2d/cmake)
-- Found nav2_core: 1.0.12 (/opt/ros/galactic/share/nav2_core/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/coderey/ros2_ws/src/navigation2_tutorials/nav2_straightline_planner/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/coderey/ros2_ws/build/nav2_straightline_planner
[100%] Built target nav2_straightline_planner_plugin
-- Install configuration: ""
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/global_planner_plugin.xml
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/lib/libnav2_straightline_planner_plugin.so
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/include/
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/include//nav2_straightline_planner
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/include//nav2_straightline_planner/straight_line_planner.hpp
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/global_planner_plugin.xml
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/library_path.sh
-- Installing: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/library_path.dsv
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/ament_index/resource_index/package_run_dependencies/nav2_straightline_planner
-- Installing: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/ament_index/resource_index/parent_prefix_path/nav2_straightline_planner
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/ament_prefix_path.sh
-- Installing: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/path.sh
-- Installing: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/environment/path.dsv
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/local_setup.bash
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/local_setup.sh
-- Up-to-date: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/local_setup.zsh
-- Installing: /home/coderey/ros2_ws/install/nav2_straightline_planner/share/nav2_straightline_planner/local_setup.dsv
