[1.316s] Invoking command in '/home/coderey/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/nav_2d_msgs -- -j8 -l8
[2.666s] [  1%] Built target nav_2d_msgs__cpp
[2.666s] [ 10%] Built target nav_2d_msgs__rosidl_generator_c
[2.666s] [ 19%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[2.666s] [ 28%] Built target nav_2d_msgs__rosidl_typesupport_microxrcedds_cpp
[2.666s] [ 37%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[2.667s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_c
[2.667s] [ 55%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[2.667s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[2.667s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_microxrcedds_c
[2.667s] [ 82%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[2.667s] [ 82%] Built target nav_2d_msgs
[2.667s] [ 83%] Built target nav_2d_msgs__py
[2.667s] [ 91%] Built target nav_2d_msgs__python
[2.667s] [ 93%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.667s] [ 95%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.668s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_microxrcedds_c__pyext
[2.668s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[2.671s] Invoked command in '/home/coderey/ros2_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/nav_2d_msgs -- -j8 -l8
[4.422s] Invoking command in '/home/coderey/ros2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --install /home/coderey/ros2_ws/build/nav_2d_msgs
[4.445s] -- Install configuration: ""
[4.451s] -- Execute custom install script
[4.451s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[4.452s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[4.452s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[4.452s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[4.452s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[4.452s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
