[  6%] Built target gtest
[ 12%] Built target gtest_main
[ 31%] Built target nav2_smac_planner_2d
[ 50%] Built target nav2_smac_planner
[ 56%] Built target test_smac_2d
[ 62%] Built target test_nodehybrid
[ 68%] Built target test_costmap_downsampler
[ 75%] Built target test_smac_hybrid
[ 81%] Built target test_a_star
[ 87%] Built target test_nodebasic
[ 93%] Built target test_node2d
[100%] Built target test_collision_checker
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin.xml
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_2d.xml
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/lib/libnav2_smac_planner.so
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_2d.so
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
-- Symlinking: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
