[  6%] Built target gtest
[ 12%] Built target gtest_main
[ 15%] [32m[1mLinking CXX shared library libnav2_smac_planner_2d.so[0m
[ 18%] [32m[1mLinking CXX shared library libnav2_smac_planner.so[0m
[ 34%] Built target nav2_smac_planner_2d
[ 50%] Built target nav2_smac_planner
[ 53%] [32m[1mLinking CXX executable test_smac_2d[0m
[ 56%] [32m[1mLinking CXX executable test_a_star[0m
[ 59%] [32m[1mLinking CXX executable test_costmap_downsampler[0m
[ 62%] [32m[1mLinking CXX executable test_node2d[0m
[ 65%] Built target test_smac_2d
[ 68%] Built target test_costmap_downsampler
[ 71%] [32m[1mLinking CXX executable test_collision_checker[0m
[ 75%] Built target test_a_star
[ 78%] [32m[1mLinking CXX executable test_smac_hybrid[0m
[ 81%] Built target test_node2d
[ 84%] [32m[1mLinking CXX executable test_nodebasic[0m
[ 87%] [32m[1mLinking CXX executable test_nodehybrid[0m
[ 90%] Built target test_nodebasic
[ 93%] Built target test_collision_checker
[ 96%] Built target test_nodehybrid
[100%] Built target test_smac_hybrid
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin.xml
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner//smac_plugin_2d.xml
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/lib/libnav2_smac_planner.so
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_2d.so
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
-- Symlinking: /home/coderey/ros2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
